"function Moneda(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 48 && key <= 57) || key == 46); } function soloNumeros(evt) { // var nav4 = window.event ? true : false; var key = window.event.keyCode; // alert(""Has pulsado una tecla "" + String(key)); return (key <= 13 || (key >= 48 && key <= 57)); } function soloLetras(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || (key >= 65 && key <= 90) || (key >= 97 && key <= 122)); } function AlphaNumeric(evt) { //var nav4 = window.event ? true : false; var key = window.event.keyCode; return (key <= 13 || key <= 44 || key <= 45 || key <= 46 || key <= 95 || key <= 32 || key <= 34 || (key >= 48 && key <= 57) || (key >= 65 && key <= 90) || (key >= 97 && key <= 122) || key == 241 || key == 209 || key == 193 || key == 201 || key == 205 || key == 211 || key == 218); } function PruebaTeclado() { var key = window.event.keyCode; //codigo de tecla. // alert(""Has pulsado una tecla""); switch (key) { //case 112: window.location=""www.url_para_F1.com""; break; case 113: //alert('F2 presionado'); var Argumentos = ''; var ran = Math.random() * 4; var ConfiguracionPagina = 'center:yes;resizable:no;help:no;status:no;dialogWidth:750px;dialogHeight:450px'; var Pagina = 'Busqueda.aspx?rn=' + ran; Argumentos = window.showModalDialog(Pagina, Argumentos, ConfiguracionPagina); // if(Argumentos == null) // { // mandamos un mensaje // window.alert('No se devolvio ninguna valor!'); // } // else // { //quiere decir que se ha devuelto una lista de contactos // // asi que recuperamos la informacion enviada // document.getElementById('txtCodRegreso').value = Argumentos; // //document.getElementById('TextBox2').value = Argumentos[1]; // } // window.open(""Busqueda.aspx"",""Busqueda"",""width=750,height=450,toolbar=no,location=no,directories=no,status=no,menubar=no, scrollbars=yes,resizable=yes,copyhistory=no""); form1.btnAgregarRamEns.click(); //form1.Button1.click(); break; //case 113: window.location=""www.url_para_F2.com""; break; //case 114: window.location=""www.url_para_F3.com""; break; //etc, etc... } return false; } function CallPrint(strid) { var prtContent = document.getElementById('_ctl0_ContentPlaceHolder1_reporte'); var WinPrint = window.open('', '', 'letf=100,top=100,width=1,height=1,toolbar=0,scrollbars=0,status=0'); WinPrint.document.write(prtContent.innerHTML); WinPrint.document.close(); WinPrint.focus(); WinPrint.print(); WinPrint.close(); } window.dataLayer = window.dataLayer || []; function gtag() { dataLayer.push(arguments); } gtag('js', new Date()); gtag('config', 'G-9T9RDYGCX9'); //",,,,,,,,,,,,,,,,,,,
17-05-0210-46,,17-007,PETEN,LA LIBERTAD,"COLEGIO DE CIENCIAS COMERCIALES LAS CRUCES, CON ORIENTACION EN COMPUTACION",ALDEA LAS CRUCES,79277390,ARIEL ESAU PELAEZ,---,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-05-0211-46,,17-05-0034,PETEN,LA LIBERTAD,"""CENTRO DE EDUCACION INTEGRAL EL NARANJO""",ALDEA EL NARANJO,57283598,ARIEL ESAU PELAEZ,MIRIN VIRGINIA MART͎EZ CANTɼ/td>,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0216-46,,17-05-1033,PETEN,LA LIBERTAD,COLEGIO SANTA CRUZ,"BARRIO SANTA CRUZ,LA LIBERTAD PETEN",79243704,ISAAC ESCOBAR,MART͎ RAM͒EZ SILVESTRE,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0217-46,,17-05-0034,PETEN,LA LIBERTAD,"CENTRO EDUCATIVO INTEGRAL ""FAGIOLI""","BARRIO EL CENTRO, ALDEA EL NARANJO",57816239,ARIEL ESAU PELAEZ,ASMAVET EDGAR DE LEӎ YOC,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0223-46,,17-007,PETEN,LA LIBERTAD,COLEGIO MIXTO BILINGUE BRITANNIA,ALDEA EL NARANJO,58922188,ARIEL ESAU PELAEZ,LIDIA MAGALY DE PAZ REYES,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0224-46,,17-05-0027,PETEN,LA LIBERTAD,"COLEGIO PRIVADO MIXTO ""MAYEN""","CASERIO NUEVO EDEN, LA LIBERTAD, PETɎ",30405807,ARIEL ESAU PELAEZ,MARTIR FABIN MANGANDID,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0225-46,,17-008,PETEN,LA LIBERTAD,INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCULTURAL -IMEBI- LAGUNITAS,CASERIO LAGUNITAS,30377199,GREGORIO ENRIQUE ARGUETA SAMAYOA,EVELIA FLORIDALMA MILIAN MILIAN,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,BILINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0226-46,,17-006,PETEN,LA LIBERTAD,INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCULTURAL -IMEBI- LA LIBERTAD,BARRIO EL ESTADIO,30989090,ROERICO DE LA CRUZ ICAL,MARTIN RAMIREZ SILVESTRE,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,BILINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0227-46,,17-008,PETEN,LA LIBERTAD,INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCULTURAL -IMEBI- GUATELINDA SAN DIEGO,CASERIO GUATELINDA SAN DIEGO,40894718,GREGORIO ENRIQUE ARGUETA SAMAYOA,NEHEMIAS SAUL GARCIA FLORIAN,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,BILINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0228-46,,17-007,PETEN,LA LIBERTAD,COLEGIO PRIVADO MIXTO -JEDIMA- PALESTINA,CASERIO PALESTINA,40311962,ARIEL ESAU PELAEZ,INGRID ELIZABETH PEREZ RAMOS,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0230-46,,17-006,PETEN,LA LIBERTAD,INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCULTURAL -IMEBI- VISTA HERMOSA,CASERIO VISTA HERMOSA,,ROERICO DE LA CRUZ ICAL,ANDRES DOMINGO PAIZ,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,BILINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0232-46,,17-05-1033,PETEN,LA LIBERTAD,LICEO MIXTO MODERNO SANTA FE,BARRIO EL CENTRO,55705962,ISAAC ESCOBAR,DELMY GABRIELA LUNA SIERRA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0234-46,,17-05-1033,PETEN,LA LIBERTAD,LICEO MIXTO MODERNO SANTA FE,BARRIO EL CENTRO,45309965,ISAAC ESCOBAR,DELMY GABRIELA LUNA SIERRA,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0238-46,,17-05-1033,PETEN,LA LIBERTAD,"LICEO INTEGRAL CIENCIA Y VERDAD ""CIEV""",BARRIO EL ESTADIO,31697436,ISAAC ESCOBAR,CESIA EUNICE MAGALLӎ MARROQU͎,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0249-46,,17-006,PETEN,LA LIBERTAD,"COLEGIO MIXTO PRIVADO ""MARTHA MAŔ""","CASERIO NUEVA VISTA HERMOSA, KILOMETRO 35",45734290,ROERICO DE LA CRUZ ICAL,JUAN ANTONIO LEMUS LӐEZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0250-46,,17-007,PETEN,LA LIBERTAD,COLEGIO MIXTO BILINGUE BRITANNIA,BARRIO ONCE DE NOVIEMBRE ALDEA EL NARANJO,58922188,ARIEL ESAU PELAEZ,LIDIA MAGALY DE PAZ REYES,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0254-46,,17-007,PETEN,LA LIBERTAD,CENTRO EDUCATIVO INTEGRAL FAGIOLI,ALDEA EL NARANJO,57816239,ARIEL ESAU PELAEZ,ASMAVET EDGAR DE LEӎ YOC,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0257-46,,17-05-1035,PETEN,LA LIBERTAD,COLEGIO MIXTO DE EDUCACIӎ MEDIA -CMEM- EL INNOVADOR,"CASERIO GUATELINDA SAN DIEGO, LA LIBERTAD, PETɎ",50060406,GREGORIO ENRIQUE ARGUETA SAMAYOA,JOSUɠLUDIM ESCOBAR INTERIANO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0258-46,,17-007,PETEN,LA LIBERTAD,"COLEGIO MIXTO BILIGUE ""BRITANNIA""",ALDEA EL NARANJO,51617598,ARIEL ESAU PELAEZ,LIDIA MAGALY DE PAZ REYES,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0260-46,,17-05-0034,PETEN,LA LIBERTAD,"""CENTRO DE EDUCACION INTEGRAL EL NARANJO""",ALDEA EL NARANJO,57283598,ARIEL ESAU PELAEZ,MIRIN VIRGINIA MART͎EZ CANTɼ/td>,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,BILINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0261-46,,17-05-1033,PETEN,LA LIBERTAD,INSTITUTO MIXTO DE EDUCACION BILINGUE INTERCUL,BARRIO SANTA CRUZ,30989090,ISAAC ESCOBAR,MART͎ RAM͒EZ SILVESTRE,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0267-46,,17-006,PETEN,LA LIBERTAD,COLEGIO MIXTO CRISTIANO JESUCRISTO VIVE POR SIEMPRE,BARRIO BUENA VISTA,45031691,ROERICO DE LA CRUZ ICAL,WALESKA ESTEFANIA BOLAяS SANCHEZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0271-46,,17-047,PETEN,LA LIBERTAD,"COLEGIO MIXTO PRIBADO ""A RABI BASAJ""(JESUCRISTO VIVE POR SIEMPRE)",CASERIO EL CEIBO,45031691,VILMA ARACELY GARCIA CRISOSTOMO,CLADIA ELIZABETH POCO OCHAETA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0280-46,,17-008,PETEN,LA LIBERTAD,"CENTRO EDUCATIVO ""MIGUEL ANGEL FLORIAN""",BARRIO EL CENTRO CASERIO LAS RUINAS,49480844,GREGORIO ENRIQUE ARGUETA SAMAYOA,LESLY YOLITA FLORIAN ZUщGA,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0284-46,,17-008,PETEN,LA LIBERTAD,"COLEGIO DE EDUCACION INTEGRAL CON ORIENTACION UNIVERSITARIA ""EL PODER DEL SABER""",CASERIO GUATE LINDA SAN DIEGO,45811150,GREGORIO ENRIQUE ARGUETA SAMAYOA,WILIAN UVALDO MɒIDA MUY,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0290-46,,17-006,PETEN,LA LIBERTAD,COLEGIO SANTA CRUZ,BARRIO SANTA RUZ,79243704,ROERICO DE LA CRUZ ICAL,MART͎ RAM͒EZ SILVESTRE,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0294-46,,17-007,PETEN,LA LIBERTAD,LICEO EDUCATIVO SICAR,ALDEA EL NARANJO-BARRIO DE JUAREZ,45041903,ARIEL ESAU PELAEZ,ESMILDA OSIRIS RAMOS PANCN,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0296-46,,17-007,PETEN,LA LIBERTAD,LICEO EDUCATIVO SICAR,ALDEA EL NARANJO BARRIO LO DE JUAREZ,45041903,ARIEL ESAU PELAEZ,ESMILDA OSIRIS RAMOS PANCN,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0297-46,,17-007,PETEN,LA LIBERTAD,CWENTRO EDUCATIVO SICAR,ALDEA EL NARANJO BARRIO LO DE JUAREZ,45041903,ARIEL ESAU PELAEZ,ESMILDA OSIRIS RAMOS PANCAN,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0298-46,,17-05-0027,PETEN,LA LIBERTAD,INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA- INED-,CASERIO LAS RUINAS,33254332,ARIEL ESAU PELAEZ,ADA VIZOLINA PɒEZ MORALES,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0299-46,,17-05-1035,PETEN,LA LIBERTAD,"COLEGIO DE EDUCACION INTEGRAL CON ORIENTACION UNIVERSITARIA, ""EL PODER DEL SABER""","CASERIO GUATELINDA SAN DIEGO LA LIBERTAD, PETEN",57564332,GREGORIO ENRIQUE ARGUETA SAMAYOA,WILIAN UVALDO MɒIDA MUY,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0301-46,,17-05-1035,PETEN,LA LIBERTAD,"COLEGIO MIXTO DE EDUCACIӎ MEDIA -CMEM- ""EL INNOVADOR""",GUATELINDA SAN DIEGO,50060406,GREGORIO ENRIQUE ARGUETA SAMAYOA,JOSUɠLUDIM ESCOBAR INTERIANO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0302-46,,17-006,PETEN,LA LIBERTAD,"COLEGIO MIXTO DE EDUCACIӎ MEDIA ""EL INNOVADOR""",CASERIO GUATELINDA SAN DIEGO,48388684,ROERICO DE LA CRUZ ICAL,MARTIN CHOC XOL,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0305-46,,17-05-1033,PETEN,LA LIBERTAD,ESCUELA NORMAL CON ORIENTACION AMBIENTAL,BARRIO EL CENTRO,45734290,ISAAC ESCOBAR,CARLOS ALEJANDRO DURN RAM͒EZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0306-46,,17-006,PETEN,LA LIBERTAD,ESCUELA NORMAL CON ORIENTACION AMBIENTAL,BARRIO EL CENTRO,45734290,ROERICO DE LA CRUZ ICAL,CARLOS ALEJANDRO DURN RAM͒EZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0308-46,,17-05-0034,PETEN,LA LIBERTAD,"CENTRO EDUCATIVO ""SAN PEDRO"", FE Y ALEGŔ, NO. 37.",ALDEA EL NARANJO,42105736,ARIEL ESAU PELAEZ,RAQUEL MILIN Y MILIN,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-05-0309-46,,17-05-0034,PETEN,LA LIBERTAD,CENTRO EDUCATIVO SAN PEDRO FE Y ALEGRIA NO.41,"CASERIO LAGUNITAS, LA LIBERTAD, PETEN",59514752,ARIEL ESAU PELAEZ,EVELIA FLORIDALMA MILIN Y MILIN,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0310-46,,17-05-1033,PETEN,LA LIBERTAD,INSTITUTO INDIGENA PARA EL DESARROLLO RURAL INTEGRAL INDRI,CANTON CRUCE LA ESPERANZA,51510194,ISAAC ESCOBAR,HILDA ROSAĹ MAS MACZ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,BILINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
17-05-0317-46,,17-007,PETEN,LA LIBERTAD,CENTRO DE EDUCACION INTEGRAL EL NARANJO,ALDEA EL NARANJO,53663885,ARIEL ESAU PELAEZ,MIRIN VIRGINIA MART͎EZ CANTɼ/td>,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0319-46,,17-05-0034,PETEN,LA LIBERTAD,"""CENTRO DE EDUCACION INTEGRAL EL NARANJO""",ALDEA EL NARANJO,53663885,ARIEL ESAU PELAEZ,MIRIN VIRGINIA MART͎EZ CANTɼ/td>,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-05-0320-46,,17-006,PETEN,LA LIBERTAD,CENTRO EDUCATIVO GUADALUPANO,BARRIO EL CENTRO,30366955,ROERICO DE LA CRUZ ICAL,HENRY ROLANDO MATUS SNCHEZ,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0321-46,,17-006,PETEN,LA LIBERTAD,CENTRO EDUCATIVO GUADALUPANO,BARRIO EL CENTRO,30366955,ROERICO DE LA CRUZ ICAL,HENRY ROLANDO MATUS SNCHEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0326-46,,17-05-1035,PETEN,LA LIBERTAD,COLEGIO DE EDUCACION INTEGRAL CON ORIENTACION UNIVERSITARIA EL PODER DEL SABER,ALDEA GUATELINDA SAN DIEGO,57264881,GREGORIO ENRIQUE ARGUETA SAMAYOA,WILIAN UVALDO MɒIDA MUY,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,FIN DE SEMANA,PETɎ,,
17-05-0330-46,,17-05-1033,PETEN,LA LIBERTAD,COLEGIO SANTA CRUZ,"BARRIO SANTA CRUZ, LA LIBERTAD, PETEN",53407688,ISAAC ESCOBAR,MART͎ RAM͒EZ SILVESTRE,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-05-0332-46,,17-05-0027,PETEN,LA LIBERTAD,INSTITUTO NACIONAL DE EDUCACION DIVERSIFICADA INED,CASERIO POZO AZUL,47504989,ARIEL ESAU PELAEZ,EDRAS DONALDO PORTILLO GӍEZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0333-46,,17-05-0034,PETEN,LA LIBERTAD,CENTRO EDUCATIVO INTEGRAL FAGIOLI,"BARRIO EL CENTRO, ALDEA EL NARANJO LA LIBERTAD, PETɎ",57816239,ARIEL ESAU PELAEZ,ASMAVET EDGAR DE LEӎ YOC,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (FIN DE SEMANA),PETɎ,,
17-05-0335-46,,17-05-0034,PETEN,LA LIBERTAD,"""CENTRO DE EDUCACION INTEGRAL EL NARANJO""",ALDEA EL NARANJO,53663885,ARIEL ESAU PELAEZ,MIRIN VIRGINIA MART͎EZ CANTɼ/td>,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-05-0337-46,,17-05-1033,PETEN,LA LIBERTAD,ESCUELA NORMAL CON ORIENTACION AMBIENTAL-ENCA-,BARRIIO EL CENTRO,45734290,ISAAC ESCOBAR,CARLOS ALEJANDRO DURN RAM͒EZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-05-0340-46,,17-006,PETEN,LA LIBERTAD,CENTRO EDUCATIVO GUADALUPANO,"BARRIO EL ,CENTRO",30366955,ROERICO DE LA CRUZ ICAL,HENRY ROLANDO MATUS SNCHEZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-05-0342-46,,17-05-1035,PETEN,LA LIBERTAD,COLEGIO MIXTO DE EDUCACION MEDIA -CMEM- EL INNOVADOR,"CASERIO GUATELINDA SAN DIEGO, LA LIBERTAD",50060406,GREGORIO ENRIQUE ARGUETA SAMAYOA,JOSUɠLUDIM ESCOBAR INTERIANO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,SIN JORNADA,SEMIPRESENCIAL (UN D́ A LA SEMANA),PETɎ,,
17-05-0343-46,,17-007,PETEN,LA LIBERTAD,"CENTRO EDUCATIVO ""FE Y ALEGRIA"" NO.37.",ALDEA EL NARANJO,42105736,ARIEL ESAU PELAEZ,RAQUEL MILIN Y MILIN,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,SEMIPRESENCIAL,PETɎ,,
17-05-0355-46,,17-05-1035,PETEN,LA LIBERTAD,"COLEGO MIXTO DE EDUCACION MEDIA ""EL INNOVADOR""",CASERIO GUATELINDA SAN DIEGO,30319006,GREGORIO ENRIQUE ARGUETA SAMAYOA,JOSUɠLUDIM ESCOBAR INTERIANO,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,FIN DE SEMANA,PETɎ,,
17-05-0360-46,,17-05-1035,PETEN,LA LIBERTAD,INED INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,CASERIO EL PARAISO KM 107 BARRIO EL PORVENIR CASER͏,58146120,GREGORIO ENRIQUE ARGUETA SAMAYOA,GILMA LORENA GALICIA VSQUEZ,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0361-46,,17-05-0025,PETEN,LA LIBERTAD,INED INSTITUTO NACIONAL DE EDUCACIӎ DIVERSIFICADA,CASER͏ LA BOMBA,31157655,GREGORIO ENRIQUE ARGUETA SAMAYOA,,DIVERSIFICADO,OFICIAL,RURAL,ABIERTA,BILINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-0490-46,,,PETEN,LA LIBERTAD,INSTITUTO PRIVADO MIXTO DE EDUCACION DIVERSIFICADA DE BACHILLERATO EN CIENCIAS Y LETRAS JN,,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),PETɎ,,
17-05-1136-46,,,PETEN,LA LIBERTAD,INSTITUTO PRIVADO MIXTO DE CIENCIAS COMERCIALES,,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,MATUTINA,DIARIO(REGULAR),PETɎ,,
17-05-1308-46,,,PETEN,LA LIBERTAD,INSTITUTO PRIVADO MIXTO NOCTURNO,,,,,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),PETɎ,,
17-05-2230-46,,,PETEN,LA LIBERTAD,INSTITUTO PRIVADO MIXTO NOCTURNO DE CIENCIAS COMERCIALES,ALDEA LOS CRUCES,,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA TEMPORALMENTE,MONOLINGUE,NOCTURNA,DIARIO(REGULAR),PETɎ,,
17-05-3198-46,,,PETEN,LA LIBERTAD,CENTRO MODERNO COMPUTARIZADO PROFESIONAL,CABECERA MUNICIPAL,79263223,,,DIVERSIFICADO,PRIVADO,URBANA,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-3351-46,,17-007,PETEN,LA LIBERTAD,COLEGIO DE CIENCIAS COMERCIALES LAS CRUCES CON ORIENTACION EN COMPUTACION,ALDEA LAS CRUCES,79277390,ARIEL ESAU PELAEZ,,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-3658-46,,17-029,PETEN,LA LIBERTAD,ESCUELA NORMAL CON ORIENTACION AMBIENTAL,"BARRIO EL CENTRO LA LIBERTAD, PETɎ",45734290,WILBER NERY KILKAN ROSADO,CARLOS ALEJANDRO DURN RAM͒EZ,DIVERSIFICADO,PRIVADO,URBANA,ABIERTA,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-3659-46,,17-007,PETEN,LA LIBERTAD,COLEGIO PRIVADO MIXTO EL DIVINO MAESTRO,ALDEA LAS CRUCES,,ARIEL ESAU PELAEZ,--,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-3673-46,,17-007,PETEN,LA LIBERTAD,COLEGIO PRIVADO MIXTO DE CIENCIAS COMERCIALES Y AMBIENTALES,ALDEA EL NARANJO,,ARIEL ESAU PELAEZ,,DIVERSIFICADO,PRIVADO,RURAL,CERRADA DEFINITIVAMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-3885-46,,17-007,PETEN,LA LIBERTAD,COLEGIO MIXTO ADVENTISTA GETSEMANI,ALDEA LAS CRUCES,,ARIEL ESAU PELAEZ,,DIVERSIFICADO,PRIVADO,RURAL,CERRADA TEMPORALMENTE,MONOLINGUE,VESPERTINA,DIARIO(REGULAR),PETɎ,,
17-05-4008-46,,17-05-1033,PETEN,LA LIBERTAD,INSTITUTO TECNOLOGICO EN RECURSOS NATURALES SAKLUM,"ALDEA LA ESPERANZA ZONA 0, ENTRADA PRINCIPAL",58084682,ISAAC ESCOBAR,VICTORIA NATHALY AGUIRRE SIMӎ,DIVERSIFICADO,PRIVADO,RURAL,ABIERTA,MONOLINGUE,DOBLE,DIARIO(REGULAR),PETɎ,,
